"Step","different-frog-1 - rewards/time","different-frog-1 - rewards/time__MIN","different-frog-1 - rewards/time__MAX"
"3002","-154.8599090576172","-154.8599090576172","-154.8599090576172"
"3049","-152.46690368652344","-152.46690368652344","-152.46690368652344"
"3202","-142.30160522460938","-142.30160522460938","-142.30160522460938"
"3206","-127.24453735351562","-127.24453735351562","-127.24453735351562"
"3254","-132.42539978027344","-132.42539978027344","-132.42539978027344"
"3406","-131.3809814453125","-131.3809814453125","-131.3809814453125"
"3410","-142.03173828125","-142.03173828125","-142.03173828125"
"3459","-170.7397003173828","-170.7397003173828","-170.7397003173828"
"3610","-201.65313720703125","-201.65313720703125","-201.65313720703125"
"3614","-173.16819763183594","-173.16819763183594","-173.16819763183594"
"3663","-154.69290161132812","-154.69290161132812","-154.69290161132812"
"3814","-161.89414978027344","-161.89414978027344","-161.89414978027344"
"3818","-184.2334747314453","-184.2334747314453","-184.2334747314453"
"3871","-153.0618438720703","-153.0618438720703","-153.0618438720703"
"4021","-149.11099243164062","-149.11099243164062","-149.11099243164062"
"4025","-181.47860717773438","-181.47860717773438","-181.47860717773438"
"4073","-190.54527282714844","-190.54527282714844","-190.54527282714844"
"4225","-231.34767150878906","-231.34767150878906","-231.34767150878906"
"4229","-209.9854278564453","-209.9854278564453","-209.9854278564453"
"4273","-182.0144500732422","-182.0144500732422","-182.0144500732422"
"4429","-169.3202362060547","-169.3202362060547","-169.3202362060547"
"4433","-187.6160888671875","-187.6160888671875","-187.6160888671875"
"4477","-206.50328063964844","-206.50328063964844","-206.50328063964844"
"4633","-178.3480987548828","-178.3480987548828","-178.3480987548828"
"4637","-177.1091766357422","-177.1091766357422","-177.1091766357422"
"4681","-151.896240234375","-151.896240234375","-151.896240234375"
"4837","-211.13043212890625","-211.13043212890625","-211.13043212890625"
"4841","-191.13931274414062","-191.13931274414062","-191.13931274414062"
"4886","-196.15318298339844","-196.15318298339844","-196.15318298339844"
"5042","-179.46722412109375","-179.46722412109375","-179.46722412109375"
"5046","-177.0455780029297","-177.0455780029297","-177.0455780029297"
"5093","-174.30072021484375","-174.30072021484375","-174.30072021484375"
"5250","-151.8683624267578","-151.8683624267578","-151.8683624267578"
"5254","-136.27001953125","-136.27001953125","-136.27001953125"
"5295","-155.0042724609375","-155.0042724609375","-155.0042724609375"
"5454","-172.48178100585938","-172.48178100585938","-172.48178100585938"
"5458","-166.66275024414062","-166.66275024414062","-166.66275024414062"
"5499","-146.43153381347656","-146.43153381347656","-146.43153381347656"
"5658","-137.85101318359375","-137.85101318359375","-137.85101318359375"
"5662","-183.47048950195312","-183.47048950195312","-183.47048950195312"
"5701","-163.74765014648438","-163.74765014648438","-163.74765014648438"
"5861","-154.38096618652344","-154.38096618652344","-154.38096618652344"
"5865","-121.41460418701172","-121.41460418701172","-121.41460418701172"
"5902","-127.18814086914062","-127.18814086914062","-127.18814086914062"
"6066","-144.93972778320312","-144.93972778320312","-144.93972778320312"
"6070","-141.22463989257812","-141.22463989257812","-141.22463989257812"
"6104","-118.50946807861328","-118.50946807861328","-118.50946807861328"
"6270","-124.43572235107422","-124.43572235107422","-124.43572235107422"
"6274","-83.24488830566406","-83.24488830566406","-83.24488830566406"
"6308","-61.27769470214844","-61.27769470214844","-61.27769470214844"
"6477","-79.95500183105469","-79.95500183105469","-79.95500183105469"
"6481","-68.87552642822266","-68.87552642822266","-68.87552642822266"
"6514","-64.42646026611328","-64.42646026611328","-64.42646026611328"
"6682","-71.0013656616211","-71.0013656616211","-71.0013656616211"
"6686","-44.90424728393555","-44.90424728393555","-44.90424728393555"
"6715","-87.83834838867188","-87.83834838867188","-87.83834838867188"
"6886","-90.53067016601562","-90.53067016601562","-90.53067016601562"
"6890","-82.8975830078125","-82.8975830078125","-82.8975830078125"
"6917","-49.841331481933594","-49.841331481933594","-49.841331481933594"
"7090","-67.23958587646484","-67.23958587646484","-67.23958587646484"
"7094","-5.650856971740723","-5.650856971740723","-5.650856971740723"
"7118","12.970773696899414","12.970773696899414","12.970773696899414"
"7293","-38.54639434814453","-38.54639434814453","-38.54639434814453"
"7297","-29.1558837890625","-29.1558837890625","-29.1558837890625"
"7320","-28.1256046295166","-28.1256046295166","-28.1256046295166"
"7498","-1.241644263267517","-1.241644263267517","-1.241644263267517"
"7502","11.769548416137695","11.769548416137695","11.769548416137695"
"7523","7.706156253814697","7.706156253814697","7.706156253814697"
"7706","-29.84606170654297","-29.84606170654297","-29.84606170654297"
"7710","23.259008407592773","23.259008407592773","23.259008407592773"
"7728","12.927034378051758","12.927034378051758","12.927034378051758"
"7909","-28.279733657836914","-28.279733657836914","-28.279733657836914"
"7913","-29.205265045166016","-29.205265045166016","-29.205265045166016"
"7929","5.5025315284729","5.5025315284729","5.5025315284729"
"8114","45.86310577392578","45.86310577392578","45.86310577392578"
"8118","3.2771072387695312","3.2771072387695312","3.2771072387695312"
"8132","82.60734558105469","82.60734558105469","82.60734558105469"
"8318","30.032827377319336","30.032827377319336","30.032827377319336"
"8322","26.03525161743164","26.03525161743164","26.03525161743164"
"8332","23.829477310180664","23.829477310180664","23.829477310180664"
"8522","92.32730102539062","92.32730102539062","92.32730102539062"
"8526","60.10153579711914","60.10153579711914","60.10153579711914"
"8534","57.6688117980957","57.6688117980957","57.6688117980957"
"8726","64.1298599243164","64.1298599243164","64.1298599243164"
"8730","77.55604553222656","77.55604553222656","77.55604553222656"
"8737","22.33231544494629","22.33231544494629","22.33231544494629"
"8934","15.19970703125","15.19970703125","15.19970703125"
"8938","47.660335540771484","47.660335540771484","47.660335540771484"
"8942","105.57380676269531","105.57380676269531","105.57380676269531"
"9137","62.650272369384766","62.650272369384766","62.650272369384766"
"9141","91.39408874511719","91.39408874511719","91.39408874511719"
"9274","44.972469329833984","44.972469329833984","44.972469329833984"
"9278","91.7443618774414","91.7443618774414","91.7443618774414"
"9343","54.57373046875","54.57373046875","54.57373046875"
"9478","69.0804214477539","69.0804214477539","69.0804214477539"
"9482","99.51543426513672","99.51543426513672","99.51543426513672"
"9543","51.98255920410156","51.98255920410156","51.98255920410156"
"9681","41.13098907470703","41.13098907470703","41.13098907470703"
"9685","36.998104095458984","36.998104095458984","36.998104095458984"
"9745","95.53121185302734","95.53121185302734","95.53121185302734"
"9886","106.86924743652344","106.86924743652344","106.86924743652344"
"9890","21.09401512145996","21.09401512145996","21.09401512145996"
"9947","16.62570571899414","16.62570571899414","16.62570571899414"
"10094","110.67851257324219","110.67851257324219","110.67851257324219"
"10098","11.083334922790527","11.083334922790527","11.083334922790527"
"10153","17.057031631469727","17.057031631469727","17.057031631469727"
"10298","79.43119812011719","79.43119812011719","79.43119812011719"
"10302","70.11949920654297","70.11949920654297","70.11949920654297"
"10355","101.65670776367188","101.65670776367188","101.65670776367188"
"10502","89.4316177368164","89.4316177368164","89.4316177368164"
"10506","145.13768005371094","145.13768005371094","145.13768005371094"
"10558","107.64974975585938","107.64974975585938","107.64974975585938"
"10705","122.00739288330078","122.00739288330078","122.00739288330078"
"10709","90.77668762207031","90.77668762207031","90.77668762207031"
"10758","104.90702056884766","104.90702056884766","104.90702056884766"
"10910","95.66755676269531","95.66755676269531","95.66755676269531"
"10914","82.18621063232422","82.18621063232422","82.18621063232422"
"10959","-2.040332555770874","-2.040332555770874","-2.040332555770874"
"11118","46.865970611572266","46.865970611572266","46.865970611572266"
"11122","108.3067855834961","108.3067855834961","108.3067855834961"
"11164","210.75791931152344","210.75791931152344","210.75791931152344"
"11322","238.8843536376953","238.8843536376953","238.8843536376953"
"11326","204.0642852783203","204.0642852783203","204.0642852783203"
"11367","177.1358184814453","177.1358184814453","177.1358184814453"
"11526","162.3013916015625","162.3013916015625","162.3013916015625"
"11530","138.33387756347656","138.33387756347656","138.33387756347656"
"11570","239.15052795410156","239.15052795410156","239.15052795410156"
"11730","157.05569458007812","157.05569458007812","157.05569458007812"
"11734","233.25425720214844","233.25425720214844","233.25425720214844"
"11771","222.6912078857422","222.6912078857422","222.6912078857422"
"11933","268.89031982421875","268.89031982421875","268.89031982421875"
"11937","278.1475830078125","278.1475830078125","278.1475830078125"
"11971","238.1814727783203","238.1814727783203","238.1814727783203"
"12138","260.98046875","260.98046875","260.98046875"
"12142","218.38351440429688","218.38351440429688","218.38351440429688"
"12172","254.0108184814453","254.0108184814453","254.0108184814453"
"12345","279.0301818847656","279.0301818847656","279.0301818847656"
"12349","284.7467041015625","284.7467041015625","284.7467041015625"
"12377","317.5341491699219","317.5341491699219","317.5341491699219"
"12550","374.627685546875","374.627685546875","374.627685546875"
"12554","372.0475769042969","372.0475769042969","372.0475769042969"
"12579","282.0310363769531","282.0310363769531","282.0310363769531"
"12754","260.0876159667969","260.0876159667969","260.0876159667969"
"12758","330.11041259765625","330.11041259765625","330.11041259765625"
"12780","386.8619689941406","386.8619689941406","386.8619689941406"
"12958","292.6989440917969","292.6989440917969","292.6989440917969"
"12962","291.55657958984375","291.55657958984375","291.55657958984375"
"12981","323.9559326171875","323.9559326171875","323.9559326171875"
"13161","295.639892578125","295.639892578125","295.639892578125"
"13165","359.650390625","359.650390625","359.650390625"
"13184","418.0312805175781","418.0312805175781","418.0312805175781"
"13370","421.98248291015625","421.98248291015625","421.98248291015625"
"13374","396.4432067871094","396.4432067871094","396.4432067871094"
"13391","431.14501953125","431.14501953125","431.14501953125"
"13574","410.65264892578125","410.65264892578125","410.65264892578125"
"13578","402.5870666503906","402.5870666503906","402.5870666503906"
"13593","385.1664733886719","385.1664733886719","385.1664733886719"
"13778","442.0448303222656","442.0448303222656","442.0448303222656"
"13782","488.8549499511719","488.8549499511719","488.8549499511719"
"13796","492.6180725097656","492.6180725097656","492.6180725097656"
"13982","475.1029052734375","475.1029052734375","475.1029052734375"
"13987","493.5421447753906","493.5421447753906","493.5421447753906"
"14000","468.2778015136719","468.2778015136719","468.2778015136719"
"14185","392.3492736816406","392.3492736816406","392.3492736816406"
"14189","501.5018615722656","501.5018615722656","501.5018615722656"
"14203","510.8117980957031","510.8117980957031","510.8117980957031"
"14394","511.1394348144531","511.1394348144531","511.1394348144531"
"14398","497.9655456542969","497.9655456542969","497.9655456542969"
"14408","493.9259948730469","493.9259948730469","493.9259948730469"
"14597","563.3663330078125","563.3663330078125","563.3663330078125"
"14601","553.1282958984375","553.1282958984375","553.1282958984375"
"14610","550.9847412109375","550.9847412109375","550.9847412109375"
"14801","562.3598022460938","562.3598022460938","562.3598022460938"
"14805","551.2701416015625","551.2701416015625","551.2701416015625"
"14811","514.8456420898438","514.8456420898438","514.8456420898438"
"15005","551.6851196289062","551.6851196289062","551.6851196289062"
"15009","534.1052856445312","534.1052856445312","534.1052856445312"
"15146","615.3059692382812","615.3059692382812","615.3059692382812"
"15150","567.4613037109375","567.4613037109375","567.4613037109375"
"15215","623.5823364257812","623.5823364257812","623.5823364257812"
"15350","635.5374755859375","635.5374755859375","635.5374755859375"
"15354","609.4478759765625","609.4478759765625","609.4478759765625"
"15417","593.55029296875","593.55029296875","593.55029296875"
"15554","621.9414672851562","621.9414672851562","621.9414672851562"
"15558","597.9943237304688","597.9943237304688","597.9943237304688"
"15617","646.1691284179688","646.1691284179688","646.1691284179688"
"15757","620.134765625","620.134765625","620.134765625"
"15761","703.8651123046875","703.8651123046875","703.8651123046875"
"15819","592.1723022460938","592.1723022460938","592.1723022460938"
"15966","685.0673217773438","685.0673217773438","685.0673217773438"
"15970","654.720458984375","654.720458984375","654.720458984375"
"16025","670.9196166992188","670.9196166992188","670.9196166992188"
"16169","720.5394897460938","720.5394897460938","720.5394897460938"
"16173","691.6234741210938","691.6234741210938","691.6234741210938"
"16227","674.40234375","674.40234375","674.40234375"
"16374","654.8295288085938","654.8295288085938","654.8295288085938"
"16378","695.2864990234375","695.2864990234375","695.2864990234375"
"16426","696.5352783203125","696.5352783203125","696.5352783203125"
"16577","757.593505859375","757.593505859375","757.593505859375"
"16581","709.01513671875","709.01513671875","709.01513671875"
"16628","747.8479614257812","747.8479614257812","747.8479614257812"
"16786","729.3760986328125","729.3760986328125","729.3760986328125"
"16790","756.5101928710938","756.5101928710938","756.5101928710938"
"16834","715.323974609375","715.323974609375","715.323974609375"
"16989","755.4057006835938","755.4057006835938","755.4057006835938"
"16993","663.1057739257812","663.1057739257812","663.1057739257812"
"17035","725.7600708007812","725.7600708007812","725.7600708007812"
"17194","738.601318359375","738.601318359375","738.601318359375"
"17198","757.5682373046875","757.5682373046875","757.5682373046875"
"17237","657.1203002929688","657.1203002929688","657.1203002929688"
"17398","774.17578125","774.17578125","774.17578125"
"17402","755.3839721679688","755.3839721679688","755.3839721679688"
"17438","730.49755859375","730.49755859375","730.49755859375"
"17605","722.2439575195312","722.2439575195312","722.2439575195312"
"17609","809.6253051757812","809.6253051757812","809.6253051757812"
"17643","734.8466186523438","734.8466186523438","734.8466186523438"
"17810","762.3262329101562","762.3262329101562","762.3262329101562"
"17814","773.2713623046875","773.2713623046875","773.2713623046875"
"17844","722.8764038085938","722.8764038085938","722.8764038085938"
"18013","749.8536376953125","749.8536376953125","749.8536376953125"
"18017","758.7907104492188","758.7907104492188","758.7907104492188"
"18045","766.4384155273438","766.4384155273438","766.4384155273438"
"18221","795.39599609375","795.39599609375","795.39599609375"
"18225","772.8757934570312","772.8757934570312","772.8757934570312"
"18250","722.767578125","722.767578125","722.767578125"
"18426","696.94873046875","696.94873046875","696.94873046875"
"18430","744.1160278320312","744.1160278320312","744.1160278320312"
"18452","745.796875","745.796875","745.796875"
"18630","802.681884765625","802.681884765625","802.681884765625"
"18634","831.3563232421875","831.3563232421875","831.3563232421875"
"18653","765.0709838867188","765.0709838867188","765.0709838867188"
"18833","755.1179809570312","755.1179809570312","755.1179809570312"
"18837","779.1558227539062","779.1558227539062","779.1558227539062"
"18854","765.7471923828125","765.7471923828125","765.7471923828125"
"19042","799.8054809570312","799.8054809570312","799.8054809570312"
"19046","781.4489135742188","781.4489135742188","781.4489135742188"
"19059","781.4503784179688","781.4503784179688","781.4503784179688"
"19245","799.066162109375","799.066162109375","799.066162109375"
"19250","767.4075317382812","767.4075317382812","767.4075317382812"
"19258","799.656005859375","799.656005859375","799.656005859375"
"19449","759.785400390625","759.785400390625","759.785400390625"
"19453","783.0694580078125","783.0694580078125","783.0694580078125"
"19459","788.5531616210938","788.5531616210938","788.5531616210938"
"19656","771.7562866210938","771.7562866210938","771.7562866210938"
"19660","777.0339965820312","777.0339965820312","777.0339965820312"
"19793","778.073974609375","778.073974609375","778.073974609375"
"19797","798.8047485351562","798.8047485351562","798.8047485351562"
"19862","791.3550415039062","791.3550415039062","791.3550415039062"
"19998","738.3890380859375","738.3890380859375","738.3890380859375"
"20002","781.6090698242188","781.6090698242188","781.6090698242188"
"20063","781.765625","781.765625","781.765625"
"20202","734.0855102539062","734.0855102539062","734.0855102539062"
"20206","763.3344116210938","763.3344116210938","763.3344116210938"
"20268","712.8012084960938","712.8012084960938","712.8012084960938"
"20410","748.4934692382812","748.4934692382812","748.4934692382812"
"20414","770.0687866210938","770.0687866210938","770.0687866210938"
"20469","785.2277221679688","785.2277221679688","785.2277221679688"
"20613","760.9801635742188","760.9801635742188","760.9801635742188"
"20617","712.1080932617188","712.1080932617188","712.1080932617188"
"20668","775.4138793945312","775.4138793945312","775.4138793945312"
"20818","783.0482788085938","783.0482788085938","783.0482788085938"
"20822","758.3109741210938","758.3109741210938","758.3109741210938"
"20868","714.3741455078125","714.3741455078125","714.3741455078125"
"21025","724.753662109375","724.753662109375","724.753662109375"
"21029","745.876220703125","745.876220703125","745.876220703125"
"21073","707.0901489257812","707.0901489257812","707.0901489257812"
"21230","668.7379760742188","668.7379760742188","668.7379760742188"
"21234","725.6353149414062","725.6353149414062","725.6353149414062"
"21275","781.2500610351562","781.2500610351562","781.2500610351562"
"21434","720.4945678710938","720.4945678710938","720.4945678710938"
"21438","713.0235595703125","713.0235595703125","713.0235595703125"
"21476","760.8951416015625","760.8951416015625","760.8951416015625"
"21638","796.0073852539062","796.0073852539062","796.0073852539062"
"21642","800.4275512695312","800.4275512695312","800.4275512695312"
"21682","771.0443725585938","771.0443725585938","771.0443725585938"
"21846","774.122802734375","774.122802734375","774.122802734375"
"21850","703.0321044921875","703.0321044921875","703.0321044921875"
"21881","809.4283447265625","809.4283447265625","809.4283447265625"
"22050","840.1762084960938","840.1762084960938","840.1762084960938"
"22054","759.1588134765625","759.1588134765625","759.1588134765625"
"22083","741.3329467773438","741.3329467773438","741.3329467773438"
"22254","779.9415283203125","779.9415283203125","779.9415283203125"
"22258","761.9304809570312","761.9304809570312","761.9304809570312"
"22285","849.9016723632812","849.9016723632812","849.9016723632812"
"22461","785.3950805664062","785.3950805664062","785.3950805664062"
"22465","809.1287841796875","809.1287841796875","809.1287841796875"
"22490","795.908447265625","795.908447265625","795.908447265625"
"22666","770.1387329101562","770.1387329101562","770.1387329101562"
"22670","813.3823852539062","813.3823852539062","813.3823852539062"
"22691","746.4223022460938","746.4223022460938","746.4223022460938"
"22870","765.736083984375","765.736083984375","765.736083984375"
"22874","744.552001953125","744.552001953125","744.552001953125"
"22892","766.0650634765625","766.0650634765625","766.0650634765625"
"23078","748.8209228515625","748.8209228515625","748.8209228515625"
"23082","791.8668823242188","791.8668823242188","791.8668823242188"
"23097","732.6839599609375","732.6839599609375","732.6839599609375"
"23281","805.3973388671875","805.3973388671875","805.3973388671875"
"23285","824.0552368164062","824.0552368164062","824.0552368164062"
"23296","800.36083984375","800.36083984375","800.36083984375"
"23485","807.3128051757812","807.3128051757812","807.3128051757812"
"23489","728.1797485351562","728.1797485351562","728.1797485351562"
"23497","741.8776245117188","741.8776245117188","741.8776245117188"
"23689","746.0413818359375","746.0413818359375","746.0413818359375"
"23693","789.74951171875","789.74951171875","789.74951171875"
"23830","765.7843627929688","765.7843627929688","765.7843627929688"
"23834","788.5640258789062","788.5640258789062","788.5640258789062"
"23898","849.6832885742188","849.6832885742188","849.6832885742188"
"24033","773.7621459960938","773.7621459960938","773.7621459960938"
"24037","835.4032592773438","835.4032592773438","835.4032592773438"
"24099","787.8851318359375","787.8851318359375","787.8851318359375"
"24238","750.3452758789062","750.3452758789062","750.3452758789062"
"24242","847.5628662109375","847.5628662109375","847.5628662109375"
"24302","834.6825561523438","834.6825561523438","834.6825561523438"
"24446","775.2661743164062","775.2661743164062","775.2661743164062"
"24450","727.6615600585938","727.6615600585938","727.6615600585938"
"24507","769.1150512695312","769.1150512695312","769.1150512695312"
"24650","781.2221069335938","781.2221069335938","781.2221069335938"
"24654","804.3794555664062","804.3794555664062","804.3794555664062"
"24709","764.4171142578125","764.4171142578125","764.4171142578125"
"24854","795.3084716796875","795.3084716796875","795.3084716796875"
"24858","728.2171020507812","728.2171020507812","728.2171020507812"
"24909","782.3419189453125","782.3419189453125","782.3419189453125"
"25061","782.9237060546875","782.9237060546875","782.9237060546875"
"25065","816.5630493164062","816.5630493164062","816.5630493164062"
"25115","765.5606079101562","765.5606079101562","765.5606079101562"
"25266","746.4617919921875","746.4617919921875","746.4617919921875"
"25270","798.3720092773438","798.3720092773438","798.3720092773438"
"25319","757.7073364257812","757.7073364257812","757.7073364257812"
"25470","788.1409912109375","788.1409912109375","788.1409912109375"
"25474","785.8758544921875","785.8758544921875","785.8758544921875"
"25521","786.6685791015625","786.6685791015625","786.6685791015625"
"25674","808.2877197265625","808.2877197265625","808.2877197265625"
"25678","811.4656982421875","811.4656982421875","811.4656982421875"
"25728","834.9052734375","834.9052734375","834.9052734375"
"25881","830.001220703125","830.001220703125","830.001220703125"
"25885","813.8552856445312","813.8552856445312","813.8552856445312"
"25927","802.233642578125","802.233642578125","802.233642578125"
"26086","786.1253662109375","786.1253662109375","786.1253662109375"
"26090","831.6803588867188","831.6803588867188","831.6803588867188"
"26128","794.9730224609375","794.9730224609375","794.9730224609375"
"26289","829.0279541015625","829.0279541015625","829.0279541015625"
"26293","758.6087036132812","758.6087036132812","758.6087036132812"
"26333","819.445556640625","819.445556640625","819.445556640625"
"26498","782.193603515625","782.193603515625","782.193603515625"
"26502","824.5082397460938","824.5082397460938","824.5082397460938"
"26534","729.7628784179688","729.7628784179688","729.7628784179688"
"26702","813.4395141601562","813.4395141601562","813.4395141601562"
"26706","843.2944946289062","843.2944946289062","843.2944946289062"
"26735","809.5022583007812","809.5022583007812","809.5022583007812"
"26906","775.5709228515625","775.5709228515625","775.5709228515625"
"26910","725.4886474609375","725.4886474609375","725.4886474609375"
"26936","798.5435791015625","798.5435791015625","798.5435791015625"
"27114","769.291015625","769.291015625","769.291015625"
"27118","766.0909423828125","766.0909423828125","766.0909423828125"
"27140","827.1019287109375","827.1019287109375","827.1019287109375"
"27317","759.3490600585938","759.3490600585938","759.3490600585938"
"27321","713.7330322265625","713.7330322265625","713.7330322265625"
"27341","759.8924560546875","759.8924560546875","759.8924560546875"
"27521","780.679443359375","780.679443359375","780.679443359375"
"27525","805.619384765625","805.619384765625","805.619384765625"
"27542","810.8084716796875","810.8084716796875","810.8084716796875"
"27730","820.666015625","820.666015625","820.666015625"
"27734","781.46630859375","781.46630859375","781.46630859375"
"27748","768.6162109375","768.6162109375","768.6162109375"
"27933","798.755615234375","798.755615234375","798.755615234375"
"27937","799.77490234375","799.77490234375","799.77490234375"
"27949","854.6234130859375","854.6234130859375","854.6234130859375"
"28138","769.8592529296875","769.8592529296875","769.8592529296875"
"28142","809.3203125","809.3203125","809.3203125"
"28151","884.2997436523438","884.2997436523438","884.2997436523438"
"28345","852.949462890625","852.949462890625","852.949462890625"
"28349","838.6135864257812","838.6135864257812","838.6135864257812"
"28355","855.5776977539062","855.5776977539062","855.5776977539062"
"28548","824.4260864257812","824.4260864257812","824.4260864257812"
"28552","834.45703125","834.45703125","834.45703125"
"28686","859.4716186523438","859.4716186523438","859.4716186523438"
"28690","869.3370361328125","869.3370361328125","869.3370361328125"
"28754","832.4342651367188","832.4342651367188","832.4342651367188"
"28894","836.611572265625","836.611572265625","836.611572265625"
"28898","795.3335571289062","795.3335571289062","795.3335571289062"
"28960","855.5145263671875","855.5145263671875","855.5145263671875"
"29098","853.76708984375","853.76708984375","853.76708984375"
"29102","832.8073120117188","832.8073120117188","832.8073120117188"
"29161","839.3800659179688","839.3800659179688","839.3800659179688"
"29302","830.8159790039062","830.8159790039062","830.8159790039062"
"29306","862.654052734375","862.654052734375","862.654052734375"
"29363","849.6795043945312","849.6795043945312","849.6795043945312"
"29510","870.7542114257812","870.7542114257812","870.7542114257812"
"29514","836.4122314453125","836.4122314453125","836.4122314453125"
"29568","819.3070068359375","819.3070068359375","819.3070068359375"
"29713","849.0161743164062","849.0161743164062","849.0161743164062"
"29717","847.6215209960938","847.6215209960938","847.6215209960938"
"29767","854.403076171875","854.403076171875","854.403076171875"
"29918","844.735595703125","844.735595703125","844.735595703125"
"29922","849.845458984375","849.845458984375","849.845458984375"
"29969","866.9637451171875","866.9637451171875","866.9637451171875"
"30126","877.549560546875","877.549560546875","877.549560546875"
"30130","847.5042114257812","847.5042114257812","847.5042114257812"
"30174","884.6594848632812","884.6594848632812","884.6594848632812"
"30329","905.2009887695312","905.2009887695312","905.2009887695312"
"30333","880.1248779296875","880.1248779296875","880.1248779296875"
"30375","809.3410034179688","809.3410034179688","809.3410034179688"
"30533","848.3109741210938","848.3109741210938","848.3109741210938"
"30537","869.0723266601562","869.0723266601562","869.0723266601562"
"30576","867.019287109375","867.019287109375","867.019287109375"
"30742","845.3798217773438","845.3798217773438","845.3798217773438"
"30746","858.6513671875","858.6513671875","858.6513671875"
"30782","874.2844848632812","874.2844848632812","874.2844848632812"
"30945","870.6903076171875","870.6903076171875","870.6903076171875"
"30949","848.1300048828125","848.1300048828125","848.1300048828125"
"30982","857.1279296875","857.1279296875","857.1279296875"
"31150","870.5721435546875","870.5721435546875","870.5721435546875"
"31154","858.6187133789062","858.6187133789062","858.6187133789062"
"31183","914.6762084960938","914.6762084960938","914.6762084960938"
"31358","872.916259765625","872.916259765625","872.916259765625"
"31362","839.491455078125","839.491455078125","839.491455078125"
"31389","879.566650390625","879.566650390625","879.566650390625"
"31562","819.3131103515625","819.3131103515625","819.3131103515625"
"31566","834.4009399414062","834.4009399414062","834.4009399414062"
"31590","836.6151123046875","836.6151123046875","836.6151123046875"
"31766","875.3806762695312","875.3806762695312","875.3806762695312"
"31770","864.5071411132812","864.5071411132812","864.5071411132812"
"31791","867.1058959960938","867.1058959960938","867.1058959960938"
"31973","881.7958984375","881.7958984375","881.7958984375"
"31977","870.6945190429688","870.6945190429688","870.6945190429688"
"31997","849.9796142578125","849.9796142578125","849.9796142578125"
"32178","871.2713623046875","871.2713623046875","871.2713623046875"
"32182","855.4492797851562","855.4492797851562","855.4492797851562"
"32197","858.6261596679688","858.6261596679688","858.6261596679688"
"32382","840.2526245117188","840.2526245117188","840.2526245117188"
"32386","807.3885498046875","807.3885498046875","807.3885498046875"
"32398","856.1644287109375","856.1644287109375","856.1644287109375"
"32590","894.8231201171875","894.8231201171875","894.8231201171875"
"32594","829.2308349609375","829.2308349609375","829.2308349609375"
