"Step","different-frog-1 - global_step","different-frog-1 - global_step__MIN","different-frog-1 - global_step__MAX"
"3457","786432","786432","786432"
"3458","802816","802816","802816"
"3459","802816","802816","802816"
"3460","802816","802816","802816"
"3608","802816","802816","802816"
"3609","819200","819200","819200"
"3610","819200","819200","819200"
"3611","819200","819200","819200"
"3612","819200","819200","819200"
"3613","835584","835584","835584"
"3614","835584","835584","835584"
"3615","835584","835584","835584"
"3661","835584","835584","835584"
"3662","851968","851968","851968"
"3663","851968","851968","851968"
"3664","851968","851968","851968"
"3812","851968","851968","851968"
"3813","868352","868352","868352"
"3814","868352","868352","868352"
"3815","868352","868352","868352"
"3816","868352","868352","868352"
"3817","884736","884736","884736"
"3818","884736","884736","884736"
"3819","884736","884736","884736"
"3869","884736","884736","884736"
"3870","901120","901120","901120"
"3871","901120","901120","901120"
"3872","901120","901120","901120"
"4019","901120","901120","901120"
"4020","917504","917504","917504"
"4021","917504","917504","917504"
"4022","917504","917504","917504"
"4023","917504","917504","917504"
"4024","933888","933888","933888"
"4025","933888","933888","933888"
"4026","933888","933888","933888"
"4071","933888","933888","933888"
"4072","950272","950272","950272"
"4073","950272","950272","950272"
"4074","950272","950272","950272"
"4223","950272","950272","950272"
"4224","966656","966656","966656"
"4225","966656","966656","966656"
"4226","966656","966656","966656"
"4227","966656","966656","966656"
"4228","983040","983040","983040"
"4229","983040","983040","983040"
"4230","983040","983040","983040"
"4271","983040","983040","983040"
"4272","999424","999424","999424"
"4273","999424","999424","999424"
"4274","999424","999424","999424"
"4427","999424","999424","999424"
"4428","1015808","1015808","1015808"
"4429","1015808","1015808","1015808"
"4430","1015808","1015808","1015808"
"4431","1015808","1015808","1015808"
"4432","1032192","1032192","1032192"
"4433","1032192","1032192","1032192"
"4434","1032192","1032192","1032192"
"4475","1032192","1032192","1032192"
"4476","1048576","1048576","1048576"
"4477","1048576","1048576","1048576"
"4478","1048576","1048576","1048576"
"4631","1048576","1048576","1048576"
"4632","1064960","1064960","1064960"
"4633","1064960","1064960","1064960"
"4634","1064960","1064960","1064960"
"4635","1064960","1064960","1064960"
"4636","1081344","1081344","1081344"
"4637","1081344","1081344","1081344"
"4638","1081344","1081344","1081344"
"4679","1081344","1081344","1081344"
"4680","1097728","1097728","1097728"
"4681","1097728","1097728","1097728"
"4682","1097728","1097728","1097728"
"4835","1097728","1097728","1097728"
"4836","1114112","1114112","1114112"
"4837","1114112","1114112","1114112"
"4838","1114112","1114112","1114112"
"4839","1114112","1114112","1114112"
"4840","1130496","1130496","1130496"
"4841","1130496","1130496","1130496"
"4842","1130496","1130496","1130496"
"4884","1130496","1130496","1130496"
"4885","1146880","1146880","1146880"
"4886","1146880","1146880","1146880"
"4887","1146880","1146880","1146880"
"5039","1146880","1146880","1146880"
"5041","1163264","1163264","1163264"
"5042","1163264","1163264","1163264"
"5043","1163264","1163264","1163264"
"5044","1163264","1163264","1163264"
"5045","1179648","1179648","1179648"
"5046","1179648","1179648","1179648"
"5047","1179648","1179648","1179648"
"5091","1179648","1179648","1179648"
"5092","1196032","1196032","1196032"
"5093","1196032","1196032","1196032"
"5094","1196032","1196032","1196032"
"5248","1196032","1196032","1196032"
"5249","1212416","1212416","1212416"
"5250","1212416","1212416","1212416"
"5251","1212416","1212416","1212416"
"5252","1212416","1212416","1212416"
"5253","1228800","1228800","1228800"
"5254","1228800","1228800","1228800"
"5255","1228800","1228800","1228800"
"5293","1228800","1228800","1228800"
"5294","1245184","1245184","1245184"
"5295","1245184","1245184","1245184"
"5296","1245184","1245184","1245184"
"5452","1245184","1245184","1245184"
"5453","1261568","1261568","1261568"
"5454","1261568","1261568","1261568"
"5455","1261568","1261568","1261568"
"5456","1261568","1261568","1261568"
"5457","1277952","1277952","1277952"
"5458","1277952","1277952","1277952"
"5459","1277952","1277952","1277952"
"5497","1277952","1277952","1277952"
"5498","1294336","1294336","1294336"
"5499","1294336","1294336","1294336"
"5500","1294336","1294336","1294336"
"5656","1294336","1294336","1294336"
"5657","1310720","1310720","1310720"
"5658","1310720","1310720","1310720"
"5659","1310720","1310720","1310720"
"5660","1310720","1310720","1310720"
"5661","1327104","1327104","1327104"
"5662","1327104","1327104","1327104"
"5663","1327104","1327104","1327104"
"5699","1327104","1327104","1327104"
"5700","1343488","1343488","1343488"
"5701","1343488","1343488","1343488"
"5702","1343488","1343488","1343488"
"5859","1343488","1343488","1343488"
"5860","1359872","1359872","1359872"
"5861","1359872","1359872","1359872"
"5862","1359872","1359872","1359872"
"5863","1359872","1359872","1359872"
"5864","1376256","1376256","1376256"
"5865","1376256","1376256","1376256"
"5866","1376256","1376256","1376256"
"5900","1376256","1376256","1376256"
"5901","1392640","1392640","1392640"
"5902","1392640","1392640","1392640"
"5903","1392640","1392640","1392640"
"6064","1392640","1392640","1392640"
"6065","1409024","1409024","1409024"
"6066","1409024","1409024","1409024"
"6067","1409024","1409024","1409024"
"6068","1409024","1409024","1409024"
"6069","1425408","1425408","1425408"
"6070","1425408","1425408","1425408"
"6071","1425408","1425408","1425408"
"6102","1425408","1425408","1425408"
"6103","1441792","1441792","1441792"
"6104","1441792","1441792","1441792"
"6105","1441792","1441792","1441792"
"6268","1441792","1441792","1441792"
"6269","1458176","1458176","1458176"
"6270","1458176","1458176","1458176"
"6271","1458176","1458176","1458176"
"6272","1458176","1458176","1458176"
"6273","1474560","1474560","1474560"
"6274","1474560","1474560","1474560"
"6275","1474560","1474560","1474560"
"6306","1474560","1474560","1474560"
"6307","1490944","1490944","1490944"
"6308","1490944","1490944","1490944"
"6309","1490944","1490944","1490944"
"6475","1490944","1490944","1490944"
"6476","1507328","1507328","1507328"
"6477","1507328","1507328","1507328"
"6478","1507328","1507328","1507328"
"6479","1507328","1507328","1507328"
"6480","1523712","1523712","1523712"
"6481","1523712","1523712","1523712"
"6482","1523712","1523712","1523712"
"6512","1523712","1523712","1523712"
"6513","1540096","1540096","1540096"
"6514","1540096","1540096","1540096"
"6515","1540096","1540096","1540096"
"6680","1540096","1540096","1540096"
"6681","1556480","1556480","1556480"
"6682","1556480","1556480","1556480"
"6683","1556480","1556480","1556480"
"6684","1556480","1556480","1556480"
"6685","1572864","1572864","1572864"
"6686","1572864","1572864","1572864"
"6687","1572864","1572864","1572864"
"6713","1572864","1572864","1572864"
"6714","1589248","1589248","1589248"
"6715","1589248","1589248","1589248"
"6716","1589248","1589248","1589248"
"6884","1589248","1589248","1589248"
"6885","1605632","1605632","1605632"
"6886","1605632","1605632","1605632"
"6887","1605632","1605632","1605632"
"6888","1605632","1605632","1605632"
"6889","1622016","1622016","1622016"
"6890","1622016","1622016","1622016"
"6891","1622016","1622016","1622016"
"6915","1622016","1622016","1622016"
"6916","1638400","1638400","1638400"
"6917","1638400","1638400","1638400"
"6918","1638400","1638400","1638400"
"7088","1638400","1638400","1638400"
"7089","1654784","1654784","1654784"
"7090","1654784","1654784","1654784"
"7091","1654784","1654784","1654784"
"7092","1654784","1654784","1654784"
"7093","1671168","1671168","1671168"
"7094","1671168","1671168","1671168"
"7095","1671168","1671168","1671168"
"7116","1671168","1671168","1671168"
"7117","1687552","1687552","1687552"
"7118","1687552","1687552","1687552"
"7119","1687552","1687552","1687552"
"7291","1687552","1687552","1687552"
"7292","1703936","1703936","1703936"
"7293","1703936","1703936","1703936"
"7294","1703936","1703936","1703936"
"7295","1703936","1703936","1703936"
"7296","1720320","1720320","1720320"
"7297","1720320","1720320","1720320"
"7298","1720320","1720320","1720320"
"7318","1720320","1720320","1720320"
"7319","1736704","1736704","1736704"
"7320","1736704","1736704","1736704"
"7321","1736704","1736704","1736704"
"7496","1736704","1736704","1736704"
"7497","1753088","1753088","1753088"
"7498","1753088","1753088","1753088"
"7499","1753088","1753088","1753088"
"7500","1753088","1753088","1753088"
"7501","1769472","1769472","1769472"
"7502","1769472","1769472","1769472"
"7503","1769472","1769472","1769472"
"7521","1769472","1769472","1769472"
"7522","1785856","1785856","1785856"
"7523","1785856","1785856","1785856"
"7524","1785856","1785856","1785856"
"7704","1785856","1785856","1785856"
"7705","1802240","1802240","1802240"
"7706","1802240","1802240","1802240"
"7707","1802240","1802240","1802240"
"7708","1802240","1802240","1802240"
"7709","1818624","1818624","1818624"
"7710","1818624","1818624","1818624"
"7711","1818624","1818624","1818624"
"7726","1818624","1818624","1818624"
"7727","1835008","1835008","1835008"
"7728","1835008","1835008","1835008"
"7729","1835008","1835008","1835008"
"7907","1835008","1835008","1835008"
"7908","1851392","1851392","1851392"
"7909","1851392","1851392","1851392"
"7910","1851392","1851392","1851392"
"7911","1851392","1851392","1851392"
"7912","1867776","1867776","1867776"
"7913","1867776","1867776","1867776"
"7914","1867776","1867776","1867776"
"7927","1867776","1867776","1867776"
"7928","1884160","1884160","1884160"
"7929","1884160","1884160","1884160"
"7930","1884160","1884160","1884160"
"8112","1884160","1884160","1884160"
"8113","1900544","1900544","1900544"
"8114","1900544","1900544","1900544"
"8115","1900544","1900544","1900544"
"8116","1900544","1900544","1900544"
"8117","1916928","1916928","1916928"
"8118","1916928","1916928","1916928"
"8119","1916928","1916928","1916928"
"8130","1916928","1916928","1916928"
"8131","1933312","1933312","1933312"
"8132","1933312","1933312","1933312"
"8133","1933312","1933312","1933312"
"8316","1933312","1933312","1933312"
"8317","1949696","1949696","1949696"
"8318","1949696","1949696","1949696"
"8319","1949696","1949696","1949696"
"8320","1949696","1949696","1949696"
"8321","1966080","1966080","1966080"
"8322","1966080","1966080","1966080"
"8323","1966080","1966080","1966080"
"8330","1966080","1966080","1966080"
"8331","1982464","1982464","1982464"
"8332","1982464","1982464","1982464"
"8333","1982464","1982464","1982464"
"8520","1982464","1982464","1982464"
"8521","1998848","1998848","1998848"
"8522","1998848","1998848","1998848"
"8523","1998848","1998848","1998848"
"8524","1998848","1998848","1998848"
"8525","2015232","2015232","2015232"
"8526","2015232","2015232","2015232"
"8527","2015232","2015232","2015232"
"8532","2015232","2015232","2015232"
"8533","2031616","2031616","2031616"
"8534","2031616","2031616","2031616"
"8535","2031616","2031616","2031616"
"8723","2031616","2031616","2031616"
"8725","2048000","2048000","2048000"
"8726","2048000","2048000","2048000"
"8727","2048000","2048000","2048000"
"8728","2048000","2048000","2048000"
"8729","2064384","2064384","2064384"
"8730","2064384","2064384","2064384"
"8731","2064384","2064384","2064384"
"8735","2064384","2064384","2064384"
"8736","2080768","2080768","2080768"
"8737","2080768","2080768","2080768"
"8738","2080768","2080768","2080768"
"8932","2080768","2080768","2080768"
"8933","2097152","2097152","2097152"
"8934","2097152","2097152","2097152"
"8935","2097152","2097152","2097152"
"8936","2097152","2097152","2097152"
"8937","2113536","2113536","2113536"
"8938","2113536","2113536","2113536"
"8939","2113536","2113536","2113536"
"8940","2113536","2113536","2113536"
"8941","2129920","2129920","2129920"
"8942","2129920","2129920","2129920"
"8943","2129920","2129920","2129920"
"9135","2129920","2129920","2129920"
"9136","2146304","2146304","2146304"
"9137","2146304","2146304","2146304"
"9138","2146304","2146304","2146304"
"9139","2146304","2146304","2146304"
"9140","2162688","2162688","2162688"
"9141","2162688","2162688","2162688"
"9142","2162688","2162688","2162688"
"9272","2162688","2162688","2162688"
"9273","2179072","2179072","2179072"
"9274","2179072","2179072","2179072"
"9275","2179072","2179072","2179072"
"9276","2179072","2179072","2179072"
"9277","2195456","2195456","2195456"
"9278","2195456","2195456","2195456"
"9279","2195456","2195456","2195456"
"9341","2195456","2195456","2195456"
"9342","2211840","2211840","2211840"
"9343","2211840","2211840","2211840"
"9344","2211840","2211840","2211840"
"9476","2211840","2211840","2211840"
"9477","2228224","2228224","2228224"
"9478","2228224","2228224","2228224"
"9479","2228224","2228224","2228224"
"9480","2228224","2228224","2228224"
"9481","2244608","2244608","2244608"
"9482","2244608","2244608","2244608"
"9483","2244608","2244608","2244608"
"9541","2244608","2244608","2244608"
"9542","2260992","2260992","2260992"
"9543","2260992","2260992","2260992"
"9544","2260992","2260992","2260992"
"9679","2260992","2260992","2260992"
"9680","2277376","2277376","2277376"
"9681","2277376","2277376","2277376"
"9682","2277376","2277376","2277376"
"9683","2277376","2277376","2277376"
"9684","2293760","2293760","2293760"
"9685","2293760","2293760","2293760"
"9686","2293760","2293760","2293760"
"9743","2293760","2293760","2293760"
"9744","2310144","2310144","2310144"
"9745","2310144","2310144","2310144"
"9746","2310144","2310144","2310144"
"9884","2310144","2310144","2310144"
"9885","2326528","2326528","2326528"
"9886","2326528","2326528","2326528"
"9887","2326528","2326528","2326528"
"9888","2326528","2326528","2326528"
"9889","2342912","2342912","2342912"
"9890","2342912","2342912","2342912"
"9891","2342912","2342912","2342912"
"9945","2342912","2342912","2342912"
"9946","2359296","2359296","2359296"
"9947","2359296","2359296","2359296"
"9948","2359296","2359296","2359296"
"10092","2359296","2359296","2359296"
"10093","2375680","2375680","2375680"
"10094","2375680","2375680","2375680"
"10095","2375680","2375680","2375680"
"10096","2375680","2375680","2375680"
"10097","2392064","2392064","2392064"
"10098","2392064","2392064","2392064"
"10099","2392064","2392064","2392064"
"10151","2392064","2392064","2392064"
"10152","2408448","2408448","2408448"
"10153","2408448","2408448","2408448"
"10154","2408448","2408448","2408448"
"10296","2408448","2408448","2408448"
"10297","2424832","2424832","2424832"
"10298","2424832","2424832","2424832"
"10299","2424832","2424832","2424832"
"10300","2424832","2424832","2424832"
"10301","2441216","2441216","2441216"
"10302","2441216","2441216","2441216"
"10303","2441216","2441216","2441216"
"10353","2441216","2441216","2441216"
"10354","2457600","2457600","2457600"
"10355","2457600","2457600","2457600"
"10356","2457600","2457600","2457600"
"10500","2457600","2457600","2457600"
"10501","2473984","2473984","2473984"
"10502","2473984","2473984","2473984"
"10503","2473984","2473984","2473984"
"10504","2473984","2473984","2473984"
"10505","2490368","2490368","2490368"
"10506","2490368","2490368","2490368"
"10507","2490368","2490368","2490368"
"10556","2490368","2490368","2490368"
"10557","2506752","2506752","2506752"
"10558","2506752","2506752","2506752"
"10559","2506752","2506752","2506752"
"10703","2506752","2506752","2506752"
"10704","2523136","2523136","2523136"
"10705","2523136","2523136","2523136"
"10706","2523136","2523136","2523136"
"10707","2523136","2523136","2523136"
"10708","2539520","2539520","2539520"
"10709","2539520","2539520","2539520"
"10710","2539520","2539520","2539520"
"10756","2539520","2539520","2539520"
"10757","2555904","2555904","2555904"
"10758","2555904","2555904","2555904"
"10759","2555904","2555904","2555904"
"10908","2555904","2555904","2555904"
"10909","2572288","2572288","2572288"
"10910","2572288","2572288","2572288"
"10911","2572288","2572288","2572288"
"10912","2572288","2572288","2572288"
"10913","2588672","2588672","2588672"
"10914","2588672","2588672","2588672"
"10915","2588672","2588672","2588672"
"10957","2588672","2588672","2588672"
"10958","2605056","2605056","2605056"
"10959","2605056","2605056","2605056"
"10960","2605056","2605056","2605056"
"11116","2605056","2605056","2605056"
"11117","2621440","2621440","2621440"
"11118","2621440","2621440","2621440"
"11119","2621440","2621440","2621440"
"11120","2621440","2621440","2621440"
"11121","2637824","2637824","2637824"
"11122","2637824","2637824","2637824"
"11123","2637824","2637824","2637824"
"11162","2637824","2637824","2637824"
"11163","2654208","2654208","2654208"
"11164","2654208","2654208","2654208"
"11165","2654208","2654208","2654208"
"11320","2654208","2654208","2654208"
"11321","2670592","2670592","2670592"
"11322","2670592","2670592","2670592"
"11323","2670592","2670592","2670592"
"11324","2670592","2670592","2670592"
"11325","2686976","2686976","2686976"
"11326","2686976","2686976","2686976"
"11327","2686976","2686976","2686976"
"11365","2686976","2686976","2686976"
"11366","2703360","2703360","2703360"
"11367","2703360","2703360","2703360"
"11368","2703360","2703360","2703360"
"11524","2703360","2703360","2703360"
"11525","2719744","2719744","2719744"
"11526","2719744","2719744","2719744"
"11527","2719744","2719744","2719744"
"11528","2719744","2719744","2719744"
"11529","2736128","2736128","2736128"
"11530","2736128","2736128","2736128"
"11531","2736128","2736128","2736128"
"11568","2736128","2736128","2736128"
"11569","2752512","2752512","2752512"
"11570","2752512","2752512","2752512"
"11571","2752512","2752512","2752512"
"11728","2752512","2752512","2752512"
"11729","2768896","2768896","2768896"
"11730","2768896","2768896","2768896"
"11731","2768896","2768896","2768896"
"11732","2768896","2768896","2768896"
"11733","2785280","2785280","2785280"
"11734","2785280","2785280","2785280"
"11735","2785280","2785280","2785280"
"11769","2785280","2785280","2785280"
"11770","2801664","2801664","2801664"
"11771","2801664","2801664","2801664"
"11772","2801664","2801664","2801664"
"11931","2801664","2801664","2801664"
"11932","2818048","2818048","2818048"
"11933","2818048","2818048","2818048"
"11934","2818048","2818048","2818048"
"11935","2818048","2818048","2818048"
"11936","2834432","2834432","2834432"
"11937","2834432","2834432","2834432"
"11938","2834432","2834432","2834432"
"11969","2834432","2834432","2834432"
"11970","2850816","2850816","2850816"
"11971","2850816","2850816","2850816"
"11972","2850816","2850816","2850816"
"12136","2850816","2850816","2850816"
"12137","2867200","2867200","2867200"
"12138","2867200","2867200","2867200"
"12139","2867200","2867200","2867200"
"12140","2867200","2867200","2867200"
"12141","2883584","2883584","2883584"
"12142","2883584","2883584","2883584"
"12143","2883584","2883584","2883584"
"12170","2883584","2883584","2883584"
"12171","2899968","2899968","2899968"
"12172","2899968","2899968","2899968"
"12173","2899968","2899968","2899968"
"12343","2899968","2899968","2899968"
"12344","2916352","2916352","2916352"
"12345","2916352","2916352","2916352"
"12346","2916352","2916352","2916352"
"12347","2916352","2916352","2916352"
"12348","2932736","2932736","2932736"
"12349","2932736","2932736","2932736"
"12350","2932736","2932736","2932736"
"12375","2932736","2932736","2932736"
"12376","2949120","2949120","2949120"
"12377","2949120","2949120","2949120"
"12378","2949120","2949120","2949120"
"12548","2949120","2949120","2949120"
"12549","2965504","2965504","2965504"
"12550","2965504","2965504","2965504"
"12551","2965504","2965504","2965504"
"12552","2965504","2965504","2965504"
"12553","2981888","2981888","2981888"
"12554","2981888","2981888","2981888"
"12555","2981888","2981888","2981888"
"12577","2981888","2981888","2981888"
"12578","2998272","2998272","2998272"
"12579","2998272","2998272","2998272"
"12580","2998272","2998272","2998272"
"12752","2998272","2998272","2998272"
"12753","3014656","3014656","3014656"
"12754","3014656","3014656","3014656"
"12755","3014656","3014656","3014656"
"12756","3014656","3014656","3014656"
"12757","3031040","3031040","3031040"
"12758","3031040","3031040","3031040"
"12759","3031040","3031040","3031040"
"12778","3031040","3031040","3031040"
"12779","3047424","3047424","3047424"
"12780","3047424","3047424","3047424"
"12781","3047424","3047424","3047424"
"12956","3047424","3047424","3047424"
"12957","3063808","3063808","3063808"
"12958","3063808","3063808","3063808"
"12959","3063808","3063808","3063808"
"12960","3063808","3063808","3063808"
"12961","3080192","3080192","3080192"
"12962","3080192","3080192","3080192"
"12963","3080192","3080192","3080192"
"12979","3080192","3080192","3080192"
"12980","3096576","3096576","3096576"
"12981","3096576","3096576","3096576"
"12982","3096576","3096576","3096576"
"13159","3096576","3096576","3096576"
"13160","3112960","3112960","3112960"
"13161","3112960","3112960","3112960"
"13162","3112960","3112960","3112960"
"13163","3112960","3112960","3112960"
"13164","3129344","3129344","3129344"
"13165","3129344","3129344","3129344"
"13166","3129344","3129344","3129344"
"13182","3129344","3129344","3129344"
"13183","3145728","3145728","3145728"
"13184","3145728","3145728","3145728"
"13185","3145728","3145728","3145728"
"13368","3145728","3145728","3145728"
"13369","3162112","3162112","3162112"
"13370","3162112","3162112","3162112"
"13371","3162112","3162112","3162112"
"13372","3162112","3162112","3162112"
"13373","3178496","3178496","3178496"
"13374","3178496","3178496","3178496"
"13375","3178496","3178496","3178496"
"13389","3178496","3178496","3178496"
"13390","3194880","3194880","3194880"
"13391","3194880","3194880","3194880"
"13392","3194880","3194880","3194880"
"13572","3194880","3194880","3194880"
"13573","3211264","3211264","3211264"
"13574","3211264","3211264","3211264"
"13575","3211264","3211264","3211264"
"13576","3211264","3211264","3211264"
"13577","3227648","3227648","3227648"
"13578","3227648","3227648","3227648"
"13579","3227648","3227648","3227648"
"13591","3227648","3227648","3227648"
"13592","3244032","3244032","3244032"
"13593","3244032","3244032","3244032"
"13594","3244032","3244032","3244032"
"13776","3244032","3244032","3244032"
"13777","3260416","3260416","3260416"
"13778","3260416","3260416","3260416"
"13779","3260416","3260416","3260416"
"13780","3260416","3260416","3260416"
"13781","3276800","3276800","3276800"
"13782","3276800","3276800","3276800"
"13783","3276800","3276800","3276800"
"13794","3276800","3276800","3276800"
"13795","3293184","3293184","3293184"
"13796","3293184","3293184","3293184"
"13797","3293184","3293184","3293184"
"13980","3293184","3293184","3293184"
"13981","3309568","3309568","3309568"
"13982","3309568","3309568","3309568"
"13984","3309568","3309568","3309568"
"13985","3309568","3309568","3309568"
"13986","3325952","3325952","3325952"
"13987","3325952","3325952","3325952"
"13988","3325952","3325952","3325952"
"13998","3325952","3325952","3325952"
"13999","3342336","3342336","3342336"
"14000","3342336","3342336","3342336"
"14001","3342336","3342336","3342336"
"14183","3342336","3342336","3342336"
"14184","3358720","3358720","3358720"
"14185","3358720","3358720","3358720"
"14186","3358720","3358720","3358720"
"14187","3358720","3358720","3358720"
"14188","3375104","3375104","3375104"
"14189","3375104","3375104","3375104"
"14190","3375104","3375104","3375104"
"14201","3375104","3375104","3375104"
"14202","3391488","3391488","3391488"
"14203","3391488","3391488","3391488"
"14204","3391488","3391488","3391488"
"14392","3391488","3391488","3391488"
"14393","3407872","3407872","3407872"
"14394","3407872","3407872","3407872"
"14395","3407872","3407872","3407872"
"14396","3407872","3407872","3407872"
"14397","3424256","3424256","3424256"
"14398","3424256","3424256","3424256"
"14399","3424256","3424256","3424256"
"14406","3424256","3424256","3424256"
"14407","3440640","3440640","3440640"
"14408","3440640","3440640","3440640"
"14409","3440640","3440640","3440640"
"14595","3440640","3440640","3440640"
"14596","3457024","3457024","3457024"
"14597","3457024","3457024","3457024"
"14598","3457024","3457024","3457024"
"14599","3457024","3457024","3457024"
"14600","3473408","3473408","3473408"
"14601","3473408","3473408","3473408"
"14602","3473408","3473408","3473408"
"14608","3473408","3473408","3473408"
"14609","3489792","3489792","3489792"
"14610","3489792","3489792","3489792"
"14611","3489792","3489792","3489792"
"14799","3489792","3489792","3489792"
"14800","3506176","3506176","3506176"
"14801","3506176","3506176","3506176"
"14802","3506176","3506176","3506176"
"14803","3506176","3506176","3506176"
"14804","3522560","3522560","3522560"
"14805","3522560","3522560","3522560"
"14806","3522560","3522560","3522560"
"14809","3522560","3522560","3522560"
"14810","3538944","3538944","3538944"
